color short,color name,color code,r,g,b,description,main_color
air_force_blue_raf,Air Force Blue (Raf),#5d8aa8,93,138,168,Mostly desaturated dark blue,black
air_force_blue_usaf,Air Force Blue (Usaf),#00308f,0,48,143,Dark blue,black
air_superiority_blue,Air Superiority Blue,#72a0c1,114,160,193,Slightly desaturated blue,blue
alabama_crimson,Alabama Crimson,#a32638,163,38,56,Dark red,black
alice_blue,Alice Blue,#f0f8ff,240,248,255,Very pale (mostly white) blue,white
alizarin_crimson,Alizarin Crimson,#e32636,227,38,54,Bright red,red
alloy_orange,Alloy Orange,#c46210,196,98,16,Strong orange,orange
almond,Almond,#efdecd,239,222,205,Light grayish orange,gray
amaranth,Amaranth,#e52b50,229,43,80,Bright red,red
amber,Amber,#ffbf00,255,191,0,Pure (or mostly pure) orange,orange
amber_sae_ece,Amber (Sae/Ece),#ff7e00,255,126,0,Pure (or mostly pure) orange,orange
american_rose,American Rose,#ff033e,255,3,62,Vivid red,red
amethyst,Amethyst,#9966cc,153,102,204,Moderate violet,violet
android_green,Android Green,#a4c639,164,198,57,Moderate yellow,yellow
anti_flash_white,Anti-Flash White,#f2f3f4,242,243,244,Light grayish blue,blue
antique_brass,Antique Brass,#cd9575,205,149,117,Slightly desaturated orange,orange
antique_fuchsia,Antique Fuchsia,#915c83,145,92,131,Mostly desaturated dark pink,black
antique_ruby,Antique Ruby,#841b2d,132,27,45,Dark red,black
antique_white,Antique White,#faebd7,250,235,215,Light grayish orange,gray
ao_english,Ao (English),#008000,0,128,0,Dark lime green,black
apple_green,Apple Green,#8db600,141,182,0,Strong yellow,yellow
apricot,Apricot,#fbceb1,251,206,177,Very soft orange,orange
aqua,Aqua,#00ffff,0,255,255,Pure (or mostly pure) cyan,cyan
aquamarine,Aquamarine,#7fffd4,127,255,212,Very light cyan - lime green,green
army_green,Army Green,#4b5320,75,83,32,Very dark yellow [Olive tone],black
arsenic,Arsenic,#3b444b,59,68,75,Very dark grayish blue,black
arylide_yellow,Arylide Yellow,#e9d66b,233,214,107,Soft yellow,yellow
ash_grey,Ash Grey,#b2beb5,178,190,181,Grayish cyan - lime green,green
asparagus,Asparagus,#87a96b,135,169,107,Mostly desaturated dark green,black
atomic_tangerine,Atomic Tangerine,#ff9966,255,153,102,Light orange,orange
auburn,Auburn,#a52a2a,165,42,42,Dark red,black
aureolin,Aureolin,#fdee00,253,238,0,Pure (or mostly pure) yellow,yellow
aurometalsaurus,Aurometalsaurus,#6e7f80,110,127,128,Dark grayish cyan,black
avocado,Avocado,#568203,86,130,3,Dark green,black
azure,Azure,#007fff,0,127,255,Pure (or mostly pure) blue,blue
azure_mist_web,Azure Mist/Web,#f0ffff,240,255,255,Very pale (mostly white) cyan,white
baby_blue,Baby Blue,#89cff0,137,207,240,Very soft blue,blue
baby_blue_eyes,Baby Blue Eyes,#a1caf1,161,202,241,Very soft blue,blue
baby_pink,Baby Pink,#f4c2c2,244,194,194,Very soft red,red
ball_blue,Ball Blue,#21abcd,33,171,205,Strong cyan,cyan
banana_mania,Banana Mania,#fae7b5,250,231,181,Very soft orange,orange
banana_yellow,Banana Yellow,#ffe135,255,225,53,Light yellow,yellow
barn_red,Barn Red,#7c0a02,124,10,2,Dark red,black
battleship_grey,Battleship Grey,#848482,132,132,130,Dark grayish yellow,black
bazaar,Bazaar,#98777b,152,119,123,Dark grayish red,black
beau_blue,Beau Blue,#bcd4e6,188,212,230,Light grayish blue,blue
beaver,Beaver,#9f8170,159,129,112,Mostly desaturated dark orange,black
beige,Beige,#f5f5dc,245,245,220,Light grayish yellow,yellow
big_dip_o_ruby,Big Dip O’Ruby,#9c2542,156,37,66,Dark red,black
bisque,Bisque,#ffe4c4,255,228,196,Very pale orange,orange
bistre,Bistre,#3d2b1f,61,43,31,Very dark desaturated orange,black
bittersweet,Bittersweet,#fe6f5e,254,111,94,Soft red,red
bittersweet_shimmer,Bittersweet Shimmer,#bf4f51,191,79,81,Moderate red,red
black,Black,#000000,0,0,0,Black,black
black_bean,Black Bean,#3d0c02,61,12,2,Very dark red,black
black_leather_jacket,Black Leather Jacket,#253529,37,53,41,Very dark grayish cyan - lime green,black
black_olive,Black Olive,#3b3c36,59,60,54,Very dark grayish yellow,black
blanched_almond,Blanched Almond,#ffebcd,255,235,205,Very pale orange,orange
blast_off_bronze,Blast-Off Bronze,#a57164,165,113,100,Mostly desaturated dark red,black
bleu_de_france,Bleu De France,#318ce7,49,140,231,Bright blue,blue
blizzard_blue,Blizzard Blue,#ace5ee,172,229,238,Very soft cyan,cyan
blond,Blond,#faf0be,250,240,190,Very soft yellow,yellow
blue,Blue,#0000ff,0,0,255,Pure (or mostly pure) blue,blue
blue_bell,Blue Bell,#a2a2d0,162,162,208,Grayish blue,blue
blue_crayola,Blue (Crayola),#1f75fe,31,117,254,Vivid blue,blue
blue_gray,Blue Gray,#69c,102,153,204,Moderate blue,blue
blue_green,Blue-Green,#0d98ba,13,152,186,Strong cyan,cyan
blue_munsell,Blue (Munsell),#0093af,0,147,175,Dark cyan,black
blue_ncs,Blue (Ncs),#0087bd,0,135,189,Strong blue,blue
blue_pigment,Blue (Pigment),#339,51,51,153,Dark moderate blue,black
blue_ryb,Blue (Ryb),#0247fe,2,71,254,Vivid blue,blue
blue_sapphire,Blue Sapphire,#126180,18,97,128,Dark blue,black
blue_violet,Blue-Violet,#8a2be2,138,43,226,Bright violet,violet
blush,Blush,#de5d83,222,93,131,Soft pink,pink
bole,Bole,#79443b,121,68,59,Dark moderate red,black
bondi_blue,Bondi Blue,#0095b6,0,149,182,Strong cyan,cyan
bone,Bone,#e3dac9,227,218,201,Light grayish orange,gray
boston_university_red,Boston University Red,#c00,204,0,0,Strong red,red
bottle_green,Bottle Green,#006a4e,0,106,78,Very dark cyan - lime green,black
boysenberry,Boysenberry,#873260,135,50,96,Dark moderate pink,black
brandeis_blue,Brandeis Blue,#0070ff,0,112,255,Pure (or mostly pure) blue,blue
brass,Brass,#b5a642,181,166,66,Moderate yellow,yellow
brick_red,Brick Red,#cb4154,203,65,84,Moderate red,red
bright_cerulean,Bright Cerulean,#1dacd6,29,172,214,Strong cyan,cyan
bright_green,Bright Green,#66ff00,102,255,0,Pure (or mostly pure) green,green
bright_lavender,Bright Lavender,#bf94e4,191,148,228,Very soft violet,violet
bright_maroon,Bright Maroon,#c32148,195,33,72,Strong red,red
bright_pink,Bright Pink,#ff007f,255,0,127,Pure (or mostly pure) pink,pink
bright_turquoise,Bright Turquoise,#08e8de,8,232,222,Vivid cyan,cyan
bright_ube,Bright Ube,#d19fe8,209,159,232,Very soft violet,violet
brilliant_lavender,Brilliant Lavender,#f4bbff,244,187,255,Pale magenta,magenta
brilliant_rose,Brilliant Rose,#ff55a3,255,85,163,Light pink,pink
brink_pink,Brink Pink,#fb607f,251,96,127,Soft red,red
british_racing_green,British Racing Green,#004225,0,66,37,Very dark cyan - lime green,black
bronze,Bronze,#cd7f32,205,127,50,Strong orange,orange
brown_traditional,Brown (Traditional),#964b00,150,75,0,Dark orange [Brown tone],black
brown_web,Brown (Web),#a52a2a,165,42,42,Dark red,black
bubble_gum,Bubble Gum,#ffc1cc,255,193,204,Very pale red,red
bubbles,Bubbles,#e7feff,231,254,255,Very pale (mostly white) cyan,white
buff,Buff,#f0dc82,240,220,130,Soft yellow,yellow
bulgarian_rose,Bulgarian Rose,#480607,72,6,7,Very dark red,black
burgundy,Burgundy,#800020,128,0,32,Dark red,black
burlywood,Burlywood,#deb887,222,184,135,Very soft orange,orange
burnt_orange,Burnt Orange,#c50,204,85,0,Strong orange,orange
burnt_sienna,Burnt Sienna,#e97451,233,116,81,Soft red,red
burnt_umber,Burnt Umber,#8a3324,138,51,36,Dark red,black
byzantine,Byzantine,#bd33a4,189,51,164,Moderate magenta,magenta
byzantium,Byzantium,#702963,112,41,99,Very dark magenta,black
cadet,Cadet,#536872,83,104,114,Very dark grayish blue,black
cadet_blue,Cadet Blue,#5f9ea0,95,158,160,Mostly desaturated dark cyan,black
cadet_grey,Cadet Grey,#91a3b0,145,163,176,Dark grayish blue,black
cadmium_green,Cadmium Green,#006b3c,0,107,60,Very dark cyan - lime green,black
cadmium_orange,Cadmium Orange,#ed872d,237,135,45,Bright orange,orange
cadmium_red,Cadmium Red,#e30022,227,0,34,Pure (or mostly pure) red,red
cadmium_yellow,Cadmium Yellow,#fff600,255,246,0,Pure (or mostly pure) yellow,yellow
caf_au_lait,Café Au Lait,#a67b5b,166,123,91,Dark moderate orange,black
caf_noir,Café Noir,#4b3621,75,54,33,Very dark desaturated orange,black
cal_poly_green,Cal Poly Green,#1e4d2b,30,77,43,Very dark cyan - lime green,black
cambridge_blue,Cambridge Blue,#a3c1ad,163,193,173,Grayish cyan - lime green,green
camel,Camel,#c19a6b,193,154,107,Slightly desaturated orange,orange
cameo_pink,Cameo Pink,#efbbcc,239,187,204,Very soft pink,pink
camouflage_green,Camouflage Green,#78866b,120,134,107,Dark grayish green,black
canary_yellow,Canary Yellow,#ffef00,255,239,0,Pure (or mostly pure) yellow,yellow
candy_apple_red,Candy Apple Red,#ff0800,255,8,0,Pure (or mostly pure) red,red
candy_pink,Candy Pink,#e4717a,228,113,122,Soft red,red
capri,Capri,#00bfff,0,191,255,Pure (or mostly pure) blue,blue
caput_mortuum,Caput Mortuum,#592720,89,39,32,Very dark red,black
cardinal,Cardinal,#c41e3a,196,30,58,Strong red,red
caribbean_green,Caribbean Green,#0c9,0,204,153,Strong cyan,cyan
carmine,Carmine,#960018,150,0,24,Dark red,black
carmine_m_p,Carmine (M&P),#d70040,215,0,64,Strong pink,pink
carmine_pink,Carmine Pink,#eb4c42,235,76,66,Bright red,red
carmine_red,Carmine Red,#ff0038,255,0,56,Pure (or mostly pure) red,red
carnation_pink,Carnation Pink,#ffa6c9,255,166,201,Pale pink,pink
carnelian,Carnelian,#b31b1b,179,27,27,Strong red,red
carolina_blue,Carolina Blue,#99badd,153,186,221,Very soft blue,blue
carrot_orange,Carrot Orange,#ed9121,237,145,33,Vivid orange,orange
catalina_blue,Catalina Blue,#062a78,6,42,120,Dark blue,black
ceil,Ceil,#92a1cf,146,161,207,Slightly desaturated blue,blue
celadon,Celadon,#ace1af,172,225,175,Very soft lime green,green
celadon_blue,Celadon Blue,#007ba7,0,123,167,Dark blue,black
celadon_green,Celadon Green,#2f847c,47,132,124,Dark moderate cyan,black
celeste_colour,Celeste (Colour),#b2ffff,178,255,255,Pale cyan,cyan
celestial_blue,Celestial Blue,#4997d0,73,151,208,Moderate blue,blue
cerise,Cerise,#de3163,222,49,99,Bright pink,pink
cerise_pink,Cerise Pink,#ec3b83,236,59,131,Bright pink,pink
cerulean,Cerulean,#007ba7,0,123,167,Dark blue,black
cerulean_blue,Cerulean Blue,#2a52be,42,82,190,Strong blue,blue
cerulean_frost,Cerulean Frost,#6d9bc3,109,155,195,Slightly desaturated blue,blue
cg_blue,Cg Blue,#007aa5,0,122,165,Dark blue,black
cg_red,Cg Red,#e03c31,224,60,49,Bright red,red
chamoisee,Chamoisee,#a0785a,160,120,90,Mostly desaturated dark orange,black
champagne,Champagne,#fad6a5,250,214,165,Very soft orange,orange
charcoal,Charcoal,#36454f,54,69,79,Very dark grayish blue,black
charm_pink,Charm Pink,#e68fac,230,143,172,Very soft pink,pink
chartreuse_traditional,Chartreuse (Traditional),#dfff00,223,255,0,Pure (or mostly pure) yellow,yellow
chartreuse_web,Chartreuse (Web),#7fff00,127,255,0,Pure (or mostly pure) green,green
cherry,Cherry,#de3163,222,49,99,Bright pink,pink
cherry_blossom_pink,Cherry Blossom Pink,#ffb7c5,255,183,197,Pale red,red
chestnut,Chestnut,#cd5c5c,205,92,92,Moderate red,red
china_pink,China Pink,#de6fa1,222,111,161,Soft pink,pink
china_rose,China Rose,#a8516e,168,81,110,Dark moderate pink,black
chinese_red,Chinese Red,#aa381e,170,56,30,Dark red,black
chocolate_traditional,Chocolate (Traditional),#7b3f00,123,63,0,Dark orange [Brown tone],black
chocolate_web,Chocolate (Web),#d2691e,210,105,30,Strong orange,orange
chrome_yellow,Chrome Yellow,#ffa700,255,167,0,Pure (or mostly pure) orange,orange
cinereous,Cinereous,#98817b,152,129,123,Dark grayish red,black
cinnabar,Cinnabar,#e34234,227,66,52,Bright red,red
cinnamon,Cinnamon,#d2691e,210,105,30,Strong orange,orange
citrine,Citrine,#e4d00a,228,208,10,Vivid yellow,yellow
classic_rose,Classic Rose,#fbcce7,251,204,231,Light grayish pink,pink
cobalt,Cobalt,#0047ab,0,71,171,Dark blue,black
cocoa_brown,Cocoa Brown,#d2691e,210,105,30,Strong orange,orange
coffee,Coffee,#6f4e37,111,78,55,Very dark desaturated orange,black
columbia_blue,Columbia Blue,#9bddff,155,221,255,Pale blue,blue
congo_pink,Congo Pink,#f88379,248,131,121,Soft red,red
cool_black,Cool Black,#002e63,0,46,99,Very dark blue,black
cool_grey,Cool Grey,#8c92ac,140,146,172,Dark grayish blue,black
copper,Copper,#b87333,184,115,51,Moderate orange,orange
copper_crayola,Copper (Crayola),#da8a67,218,138,103,Soft orange,orange
copper_penny,Copper Penny,#ad6f69,173,111,105,Mostly desaturated dark red,black
copper_red,Copper Red,#cb6d51,203,109,81,Moderate red,red
copper_rose,Copper Rose,#966,153,102,102,Mostly desaturated dark red,black
coquelicot,Coquelicot,#ff3800,255,56,0,Pure (or mostly pure) red,red
coral,Coral,#ff7f50,255,127,80,Light orange,orange
coral_pink,Coral Pink,#f88379,248,131,121,Soft red,red
coral_red,Coral Red,#ff4040,255,64,64,Light red,red
cordovan,Cordovan,#893f45,137,63,69,Dark moderate red,black
corn,Corn,#fbec5d,251,236,93,Soft yellow,yellow
cornell_red,Cornell Red,#b31b1b,179,27,27,Strong red,red
cornflower_blue,Cornflower Blue,#6495ed,100,149,237,Soft blue,blue
cornsilk,Cornsilk,#fff8dc,255,248,220,Very pale yellow,yellow
cosmic_latte,Cosmic Latte,#fff8e7,255,248,231,Very pale (mostly white) orange,white
cotton_candy,Cotton Candy,#ffbcd9,255,188,217,Pale pink,pink
cream,Cream,#fffdd0,255,253,208,Very pale yellow,yellow
crimson,Crimson,#dc143c,220,20,60,Vivid red,red
crimson_glory,Crimson Glory,#be0032,190,0,50,Strong pink,pink
cyan,Cyan,#0ff,0,255,255,Pure (or mostly pure) cyan,cyan
cyan_process,Cyan (Process),#00b7eb,0,183,235,Pure (or mostly pure) cyan,cyan
daffodil,Daffodil,#ffff31,255,255,49,Vivid yellow,yellow
dandelion,Dandelion,#f0e130,240,225,48,Bright yellow,yellow
dark_blue,Dark Blue,#00008b,0,0,139,Dark blue,black
dark_brown,Dark Brown,#654321,101,67,33,Very dark orange [Brown tone],black
dark_byzantium,Dark Byzantium,#5d3954,93,57,84,Very dark desaturated magenta,black
dark_candy_apple_red,Dark Candy Apple Red,#a40000,164,0,0,Dark red,black
dark_cerulean,Dark Cerulean,#08457e,8,69,126,Dark blue,black
dark_chestnut,Dark Chestnut,#986960,152,105,96,Mostly desaturated dark red,black
dark_coral,Dark Coral,#cd5b45,205,91,69,Moderate red,red
dark_cyan,Dark Cyan,#008b8b,0,139,139,Dark cyan,black
dark_electric_blue,Dark Electric Blue,#536878,83,104,120,Mostly desaturated dark blue,black
dark_goldenrod,Dark Goldenrod,#b8860b,184,134,11,Strong orange,orange
dark_gray,Dark Gray,#a9a9a9,169,169,169,Gray,gray
dark_green,Dark Green,#013220,1,50,32,Very dark (mostly black) cyan - lime green,black
dark_imperial_blue,Dark Imperial Blue,#00416a,0,65,106,Very dark blue,black
dark_jungle_green,Dark Jungle Green,#1a2421,26,36,33,Very dark (mostly black) cyan - lime green,black
dark_khaki,Dark Khaki,#bdb76b,189,183,107,Slightly desaturated yellow,yellow
dark_lava,Dark Lava,#483c32,72,60,50,Very dark grayish orange,black
dark_lavender,Dark Lavender,#734f96,115,79,150,Dark moderate violet,black
dark_magenta,Dark Magenta,#8b008b,139,0,139,Dark magenta,black
dark_midnight_blue,Dark Midnight Blue,#036,0,51,102,Very dark blue,black
dark_olive_green,Dark Olive Green,#556b2f,85,107,47,Very dark desaturated green,black
dark_orange,Dark Orange,#ff8c00,255,140,0,Pure (or mostly pure) orange,orange
dark_orchid,Dark Orchid,#9932cc,153,50,204,Strong violet,violet
dark_pastel_blue,Dark Pastel Blue,#779ecb,119,158,203,Slightly desaturated blue,blue
dark_pastel_green,Dark Pastel Green,#03c03c,3,192,60,Strong cyan - lime green,green
dark_pastel_purple,Dark Pastel Purple,#966fd6,150,111,214,Slightly desaturated violet,violet
dark_pastel_red,Dark Pastel Red,#c23b22,194,59,34,Strong red,red
dark_pink,Dark Pink,#e75480,231,84,128,Soft pink,pink
dark_powder_blue,Dark Powder Blue,#039,0,51,153,Dark blue,black
dark_raspberry,Dark Raspberry,#872657,135,38,87,Dark pink,black
dark_red,Dark Red,#8b0000,139,0,0,Dark red,black
dark_salmon,Dark Salmon,#e9967a,233,150,122,Soft orange,orange
dark_scarlet,Dark Scarlet,#560319,86,3,25,Very dark pink,black
dark_sea_green,Dark Sea Green,#8fbc8f,143,188,143,Grayish lime green,green
dark_sienna,Dark Sienna,#3c1414,60,20,20,Very dark red,black
dark_slate_blue,Dark Slate Blue,#483d8b,72,61,139,Dark moderate blue,black
dark_slate_gray,Dark Slate Gray,#2f4f4f,47,79,79,Very dark desaturated cyan,black
dark_spring_green,Dark Spring Green,#177245,23,114,69,Very dark cyan - lime green,black
dark_tan,Dark Tan,#918151,145,129,81,Mostly desaturated dark yellow,black
dark_tangerine,Dark Tangerine,#ffa812,255,168,18,Vivid orange,orange
dark_taupe,Dark Taupe,#483c32,72,60,50,Very dark grayish orange,black
dark_terra_cotta,Dark Terra Cotta,#cc4e5c,204,78,92,Moderate red,red
dark_turquoise,Dark Turquoise,#00ced1,0,206,209,Strong cyan,cyan
dark_violet,Dark Violet,#9400d3,148,0,211,Strong violet,violet
dark_yellow,Dark Yellow,#9b870c,155,135,12,Dark yellow [Olive tone],black
dartmouth_green,Dartmouth Green,#00703c,0,112,60,Very dark cyan - lime green,black
davy_s_grey,Davy'S Grey,#555,85,85,85,Very dark gray,black
debian_red,Debian Red,#d70a53,215,10,83,Strong pink,pink
deep_carmine,Deep Carmine,#a9203e,169,32,62,Dark red,black
deep_carmine_pink,Deep Carmine Pink,#ef3038,239,48,56,Bright red,red
deep_carrot_orange,Deep Carrot Orange,#e9692c,233,105,44,Bright orange,orange
deep_cerise,Deep Cerise,#da3287,218,50,135,Bright pink,pink
deep_champagne,Deep Champagne,#fad6a5,250,214,165,Very soft orange,orange
deep_chestnut,Deep Chestnut,#b94e48,185,78,72,Moderate red,red
deep_coffee,Deep Coffee,#704241,112,66,65,Very dark desaturated red,black
deep_fuchsia,Deep Fuchsia,#c154c1,193,84,193,Moderate magenta,magenta
deep_jungle_green,Deep Jungle Green,#004b49,0,75,73,Very dark cyan,black
deep_lilac,Deep Lilac,#95b,153,85,187,Moderate violet,violet
deep_magenta,Deep Magenta,#c0c,204,0,204,Strong magenta,magenta
deep_peach,Deep Peach,#ffcba4,255,203,164,Pale orange,orange
deep_pink,Deep Pink,#ff1493,255,20,147,Vivid pink,pink
deep_ruby,Deep Ruby,#843f5b,132,63,91,Dark moderate pink,black
deep_saffron,Deep Saffron,#f93,255,153,51,Vivid orange,orange
deep_sky_blue,Deep Sky Blue,#00bfff,0,191,255,Pure (or mostly pure) blue,blue
deep_tuscan_red,Deep Tuscan Red,#66424d,102,66,77,Very dark desaturated pink,black
denim,Denim,#1560bd,21,96,189,Strong blue,blue
desert,Desert,#c19a6b,193,154,107,Slightly desaturated orange,orange
desert_sand,Desert Sand,#edc9af,237,201,175,Very soft orange,orange
dim_gray,Dim Gray,#696969,105,105,105,Very dark gray,black
dodger_blue,Dodger Blue,#1e90ff,30,144,255,Vivid blue,blue
dogwood_rose,Dogwood Rose,#d71868,215,24,104,Strong pink,pink
dollar_bill,Dollar Bill,#85bb65,133,187,101,Slightly desaturated green,green
drab,Drab,#967117,150,113,23,Dark orange [Brown tone],black
duke_blue,Duke Blue,#00009c,0,0,156,Dark blue,black
earth_yellow,Earth Yellow,#e1a95f,225,169,95,Soft orange,orange
ebony,Ebony,#555d50,85,93,80,Very dark grayish green,black
ecru,Ecru,#c2b280,194,178,128,Slightly desaturated yellow,yellow
eggplant,Eggplant,#614051,97,64,81,Very dark grayish pink,black
eggshell,Eggshell,#f0ead6,240,234,214,Light grayish yellow,yellow
egyptian_blue,Egyptian Blue,#1034a6,16,52,166,Dark blue,black
electric_blue,Electric Blue,#7df9ff,125,249,255,Very light cyan,cyan
electric_crimson,Electric Crimson,#ff003f,255,0,63,Pure (or mostly pure) red,red
electric_cyan,Electric Cyan,#0ff,0,255,255,Pure (or mostly pure) cyan,cyan
electric_green,Electric Green,#0f0,0,255,0,Pure (or mostly pure) lime green,green
electric_indigo,Electric Indigo,#6f00ff,111,0,255,Pure (or mostly pure) violet,violet
electric_lavender,Electric Lavender,#f4bbff,244,187,255,Pale magenta,magenta
electric_lime,Electric Lime,#cf0,204,255,0,Pure (or mostly pure) yellow,yellow
electric_purple,Electric Purple,#bf00ff,191,0,255,Pure (or mostly pure) violet,violet
electric_ultramarine,Electric Ultramarine,#3f00ff,63,0,255,Pure (or mostly pure) blue,blue
electric_violet,Electric Violet,#8f00ff,143,0,255,Pure (or mostly pure) violet,violet
