color short,color name,color code,r,g,b,description,main_color
electric_yellow,Electric Yellow,#ff0,255,255,0,Pure (or mostly pure) yellow,yellow
emerald,Emerald,#50c878,80,200,120,Moderate cyan - lime green,green
english_lavender,English Lavender,#b48395,180,131,149,Slightly desaturated pink,pink
eton_blue,Eton Blue,#96c8a2,150,200,162,Grayish lime green,green
fallow,Fallow,#c19a6b,193,154,107,Slightly desaturated orange,orange
falu_red,Falu Red,#801818,128,24,24,Dark red,black
fandango,Fandango,#b53389,181,51,137,Moderate pink,pink
fashion_fuchsia,Fashion Fuchsia,#f400a1,244,0,161,Pure (or mostly pure) pink,pink
fawn,Fawn,#e5aa70,229,170,112,Soft orange,orange
feldgrau,Feldgrau,#4d5d53,77,93,83,Very dark grayish cyan - lime green,black
fern_green,Fern Green,#4f7942,79,121,66,Dark moderate lime green,black
ferrari_red,Ferrari Red,#ff2800,255,40,0,Pure (or mostly pure) red,red
field_drab,Field Drab,#6c541e,108,84,30,Very dark orange [Brown tone],black
fire_engine_red,Fire Engine Red,#ce2029,206,32,41,Strong red,red
firebrick,Firebrick,#b22222,178,34,34,Dark red,black
flame,Flame,#e25822,226,88,34,Bright orange,orange
flamingo_pink,Flamingo Pink,#fc8eac,252,142,172,Very soft pink,pink
flavescent,Flavescent,#f7e98e,247,233,142,Very soft yellow,yellow
flax,Flax,#eedc82,238,220,130,Soft yellow,yellow
floral_white,Floral White,#fffaf0,255,250,240,Very pale (mostly white) orange,white
fluorescent_orange,Fluorescent Orange,#ffbf00,255,191,0,Pure (or mostly pure) orange,orange
fluorescent_pink,Fluorescent Pink,#ff1493,255,20,147,Vivid pink,pink
fluorescent_yellow,Fluorescent Yellow,#cf0,204,255,0,Pure (or mostly pure) yellow,yellow
folly,Folly,#ff004f,255,0,79,Pure (or mostly pure) pink,pink
forest_green_traditional,Forest Green (Traditional),#014421,1,68,33,Very dark cyan - lime green,black
forest_green_web,Forest Green (Web),#228b22,34,139,34,Dark lime green,black
french_beige,French Beige,#a67b5b,166,123,91,Dark moderate orange,black
french_blue,French Blue,#0072bb,0,114,187,Strong blue,blue
french_lilac,French Lilac,#86608e,134,96,142,Mostly desaturated dark magenta,black
french_lime,French Lime,#cf0,204,255,0,Pure (or mostly pure) yellow,yellow
french_raspberry,French Raspberry,#c72c48,199,44,72,Strong red,red
french_rose,French Rose,#f64a8a,246,74,138,Soft pink,pink
fuchsia,Fuchsia,#f0f,255,0,255,Pure (or mostly pure) magenta,magenta
fuchsia_crayola,Fuchsia (Crayola),#c154c1,193,84,193,Moderate magenta,magenta
fuchsia_pink,Fuchsia Pink,#f7f,255,119,255,Very light magenta,magenta
fuchsia_rose,Fuchsia Rose,#c74375,199,67,117,Moderate pink,pink
fulvous,Fulvous,#e48400,228,132,0,Pure (or mostly pure) orange,orange
fuzzy_wuzzy,Fuzzy Wuzzy,#c66,204,102,102,Moderate red,red
gainsboro,Gainsboro,#dcdcdc,220,220,220,Very light gray,gray
gamboge,Gamboge,#e49b0f,228,155,15,Vivid orange,orange
ghost_white,Ghost White,#f8f8ff,248,248,255,Very pale (mostly white) blue,white
ginger,Ginger,#b06500,176,101,0,Dark orange [Brown tone],black
glaucous,Glaucous,#6082b6,96,130,182,Slightly desaturated blue,blue
glitter,Glitter,#e6e8fa,230,232,250,Light grayish blue,blue
gold_metallic,Gold (Metallic),#d4af37,212,175,55,Moderate yellow,yellow
gold_web_golden,Gold (Web) (Golden),#ffd700,255,215,0,Pure (or mostly pure) yellow,yellow
golden_brown,Golden Brown,#996515,153,101,21,Dark orange [Brown tone],black
golden_poppy,Golden Poppy,#fcc200,252,194,0,Pure (or mostly pure) yellow,yellow
golden_yellow,Golden Yellow,#ffdf00,255,223,0,Pure (or mostly pure) yellow,yellow
goldenrod,Goldenrod,#daa520,218,165,32,Vivid orange,orange
granny_smith_apple,Granny Smith Apple,#a8e4a0,168,228,160,Very soft lime green,green
gray,Gray,#808080,128,128,128,Dark gray,black
gray_asparagus,Gray-Asparagus,#465945,70,89,69,Very dark grayish lime green,black
gray_html_css_gray,Gray (Html/Css Gray),#808080,128,128,128,Dark gray,black
gray_x11_gray,Gray (X11 Gray),#bebebe,190,190,190,Gray,gray
green_color_wheel_x11_green,Green (Color Wheel) (X11 Green),#0f0,0,255,0,Pure (or mostly pure) lime green,green
green_crayola,Green (Crayola),#1cac78,28,172,120,Dark cyan - lime green,black
green_html_css_green,Green (Html/Css Green),#008000,0,128,0,Dark lime green,black
green_munsell,Green (Munsell),#00a877,0,168,119,Dark cyan - lime green,black
green_ncs,Green (Ncs),#009f6b,0,159,107,Dark cyan - lime green,black
green_pigment,Green (Pigment),#00a550,0,165,80,Dark cyan - lime green,black
green_ryb,Green (Ryb),#66b032,102,176,50,Dark green,black
green_yellow,Green-Yellow,#adff2f,173,255,47,Vivid green,green
grullo,Grullo,#a99a86,169,154,134,Dark grayish orange,black
guppie_green,Guppie Green,#00ff7f,0,255,127,Pure (or mostly pure) cyan - lime green,green
halay_be,Halayà úBe,#663854,102,56,84,Very dark desaturated pink,black
han_blue,Han Blue,#446ccf,68,108,207,Moderate blue,blue
han_purple,Han Purple,#5218fa,82,24,250,Vivid violet,violet
hansa_yellow,Hansa Yellow,#e9d66b,233,214,107,Soft yellow,yellow
harlequin,Harlequin,#3fff00,63,255,0,Pure (or mostly pure) lime green,green
harvard_crimson,Harvard Crimson,#c90016,201,0,22,Strong red,red
harvest_gold,Harvest Gold,#da9100,218,145,0,Pure (or mostly pure) orange,orange
heart_gold,Heart Gold,#808000,128,128,0,Dark yellow [Olive tone],black
heliotrope,Heliotrope,#df73ff,223,115,255,Very light magenta,magenta
hollywood_cerise,Hollywood Cerise,#f400a1,244,0,161,Pure (or mostly pure) pink,pink
honeydew,Honeydew,#f0fff0,240,255,240,Very pale (mostly white) lime green,white
honolulu_blue,Honolulu Blue,#007fbf,0,127,191,Strong blue,blue
hooker_s_green,Hooker'S Green,#49796b,73,121,107,Mostly desaturated dark cyan - lime green,black
hot_magenta,Hot Magenta,#ff1dce,255,29,206,Vivid magenta,magenta
hot_pink,Hot Pink,#ff69b4,255,105,180,Very light pink,pink
hunter_green,Hunter Green,#355e3b,53,94,59,Very dark desaturated lime green,black
iceberg,Iceberg,#71a6d2,113,166,210,Slightly desaturated blue,blue
icterine,Icterine,#fcf75e,252,247,94,Soft yellow,yellow
imperial_blue,Imperial Blue,#002395,0,35,149,Dark blue,black
inchworm,Inchworm,#b2ec5d,178,236,93,Soft green,green
india_green,India Green,#138808,19,136,8,Dark lime green,black
indian_red,Indian Red,#cd5c5c,205,92,92,Moderate red,red
indian_yellow,Indian Yellow,#e3a857,227,168,87,Soft orange,orange
indigo,Indigo,#6f00ff,111,0,255,Pure (or mostly pure) violet,violet
indigo_dye,Indigo (Dye),#00416a,0,65,106,Very dark blue,black
indigo_web,Indigo (Web),#4b0082,75,0,130,Dark violet,black
international_klein_blue,International Klein Blue,#002fa7,0,47,167,Dark blue,black
international_orange_aerospace,International Orange (Aerospace),#ff4f00,255,79,0,Pure (or mostly pure) orange,orange
international_orange_engineering,International Orange (Engineering),#ba160c,186,22,12,Strong red,red
international_orange_golden_gate_bridge,International Orange (Golden Gate Bridge),#c0362c,192,54,44,Strong red,red
iris,Iris,#5a4fcf,90,79,207,Moderate blue,blue
isabelline,Isabelline,#f4f0ec,244,240,236,Light grayish orange,gray
islamic_green,Islamic Green,#009000,0,144,0,Dark lime green,black
ivory,Ivory,#fffff0,255,255,240,Very pale (mostly white) yellow,white
jade,Jade,#00a86b,0,168,107,Dark cyan - lime green,black
jasmine,Jasmine,#f8de7e,248,222,126,Soft yellow,yellow
jasper,Jasper,#d73b3e,215,59,62,Moderate red,red
jazzberry_jam,Jazzberry Jam,#a50b5e,165,11,94,Dark pink,black
jet,Jet,#343434,52,52,52,Very dark gray,black
jonquil,Jonquil,#fada5e,250,218,94,Soft yellow,yellow
june_bud,June Bud,#bdda57,189,218,87,Soft yellow,yellow
jungle_green,Jungle Green,#29ab87,41,171,135,Dark cyan - lime green,black
kelly_green,Kelly Green,#4cbb17,76,187,23,Strong green,green
kenyan_copper,Kenyan Copper,#7c1c05,124,28,5,Dark red,black
khaki_html_css_khaki,Khaki (Html/Css) (Khaki),#c3b091,195,176,145,Slightly desaturated orange,orange
khaki_x11_light_khaki,Khaki (X11) (Light Khaki),#f0e68c,240,230,140,Very soft yellow,yellow
ku_crimson,Ku Crimson,#e8000d,232,0,13,Pure (or mostly pure) red,red
la_salle_green,La Salle Green,#087830,8,120,48,Dark cyan - lime green,black
languid_lavender,Languid Lavender,#d6cadd,214,202,221,Light grayish violet,gray
lapis_lazuli,Lapis Lazuli,#26619c,38,97,156,Dark blue,black
laser_lemon,Laser Lemon,#fefe22,254,254,34,Vivid yellow,yellow
laurel_green,Laurel Green,#a9ba9d,169,186,157,Grayish green,green
lava,Lava,#cf1020,207,16,32,Strong red,red
lavender_blue,Lavender Blue,#ccf,204,204,255,Very pale blue,blue
lavender_blush,Lavender Blush,#fff0f5,255,240,245,Very pale (mostly white) pink,white
lavender_floral,Lavender (Floral),#b57edc,181,126,220,Very soft violet,violet
lavender_gray,Lavender Gray,#c4c3d0,196,195,208,Grayish blue,blue
lavender_indigo,Lavender Indigo,#9457eb,148,87,235,Soft violet,violet
lavender_magenta,Lavender Magenta,#ee82ee,238,130,238,Soft magenta,magenta
lavender_mist,Lavender Mist,#e6e6fa,230,230,250,Light grayish blue,blue
lavender_pink,Lavender Pink,#fbaed2,251,174,210,Very soft pink,pink
lavender_purple,Lavender Purple,#967bb6,150,123,182,Slightly desaturated violet,violet
lavender_rose,Lavender Rose,#fba0e3,251,160,227,Very soft pink,pink
lavender_web,Lavender (Web),#e6e6fa,230,230,250,Light grayish blue,blue
lawn_green,Lawn Green,#7cfc00,124,252,0,Pure (or mostly pure) green,green
lemon,Lemon,#fff700,255,247,0,Pure (or mostly pure) yellow,yellow
lemon_chiffon,Lemon Chiffon,#fffacd,255,250,205,Very pale yellow,yellow
lemon_lime,Lemon Lime,#e3ff00,227,255,0,Pure (or mostly pure) yellow,yellow
licorice,Licorice,#1a1110,26,17,16,Very dark (mostly black) red,black
light_apricot,Light Apricot,#fdd5b1,253,213,177,Very soft orange,orange
light_blue,Light Blue,#add8e6,173,216,230,Very soft cyan,cyan
light_brown,Light Brown,#b5651d,181,101,29,Strong orange,orange
light_carmine_pink,Light Carmine Pink,#e66771,230,103,113,Soft red,red
light_coral,Light Coral,#f08080,240,128,128,Soft red,red
light_cornflower_blue,Light Cornflower Blue,#93ccea,147,204,234,Very soft blue,blue
light_crimson,Light Crimson,#f56991,245,105,145,Soft pink,pink
light_cyan,Light Cyan,#e0ffff,224,255,255,Very pale cyan,cyan
light_fuchsia_pink,Light Fuchsia Pink,#f984ef,249,132,239,Soft magenta,magenta
light_goldenrod_yellow,Light Goldenrod Yellow,#fafad2,250,250,210,Light grayish yellow,yellow
light_gray,Light Gray,#d3d3d3,211,211,211,Light gray,gray
light_green,Light Green,#90ee90,144,238,144,Very soft lime green,green
light_khaki,Light Khaki,#f0e68c,240,230,140,Very soft yellow,yellow
light_pastel_purple,Light Pastel Purple,#b19cd9,177,156,217,Very soft violet,violet
light_pink,Light Pink,#ffb6c1,255,182,193,Pale red,red
light_red_ochre,Light Red Ochre,#e97451,233,116,81,Soft red,red
light_salmon,Light Salmon,#ffa07a,255,160,122,Very light orange,orange
light_salmon_pink,Light Salmon Pink,#f99,255,153,153,Very light red,red
light_sea_green,Light Sea Green,#20b2aa,32,178,170,Dark cyan,black
light_sky_blue,Light Sky Blue,#87cefa,135,206,250,Soft blue,blue
light_slate_gray,Light Slate Gray,#789,119,136,153,Dark grayish blue,black
light_taupe,Light Taupe,#b38b6d,179,139,109,Slightly desaturated orange,orange
light_thulian_pink,Light Thulian Pink,#e68fac,230,143,172,Very soft pink,pink
light_yellow,Light Yellow,#ffffe0,255,255,224,Very pale yellow,yellow
lilac,Lilac,#c8a2c8,200,162,200,Grayish magenta,gray
lime_color_wheel,Lime (Color Wheel),#bfff00,191,255,0,Pure (or mostly pure) green,green
lime_green,Lime Green,#32cd32,50,205,50,Strong lime green,green
lime_web_x11_green,Lime (Web) (X11 Green),#0f0,0,255,0,Pure (or mostly pure) lime green,green
limerick,Limerick,#9dc209,157,194,9,Strong yellow,yellow
lincoln_green,Lincoln Green,#195905,25,89,5,Very dark lime green,black
linen,Linen,#faf0e6,250,240,230,Light grayish orange,gray
lion,Lion,#c19a6b,193,154,107,Slightly desaturated orange,orange
little_boy_blue,Little Boy Blue,#6ca0dc,108,160,220,Soft blue,blue
liver,Liver,#534b4f,83,75,79,Very dark grayish pink,black
lust,Lust,#e62020,230,32,32,Vivid red,red
magenta,Magenta,#f0f,255,0,255,Pure (or mostly pure) magenta,magenta
magenta_dye,Magenta (Dye),#ca1f7b,202,31,123,Strong pink,pink
magenta_process,Magenta (Process),#ff0090,255,0,144,Pure (or mostly pure) pink,pink
magic_mint,Magic Mint,#aaf0d1,170,240,209,Very soft cyan - lime green,green
magnolia,Magnolia,#f8f4ff,248,244,255,Very pale (mostly white) violet,white
mahogany,Mahogany,#c04000,192,64,0,Strong orange,orange
maize,Maize,#fbec5d,251,236,93,Soft yellow,yellow
majorelle_blue,Majorelle Blue,#6050dc,96,80,220,Soft blue,blue
malachite,Malachite,#0bda51,11,218,81,Vivid cyan - lime green,green
manatee,Manatee,#979aaa,151,154,170,Dark grayish blue,black
mango_tango,Mango Tango,#ff8243,255,130,67,Light orange,orange
mantis,Mantis,#74c365,116,195,101,Slightly desaturated lime green,green
mardi_gras,Mardi Gras,#880085,136,0,133,Dark magenta,black
maroon_crayola,Maroon (Crayola),#c32148,195,33,72,Strong red,red
maroon_html_css,Maroon (Html/Css),#800000,128,0,0,Dark red,black
maroon_x11,Maroon (X11),#b03060,176,48,96,Dark pink,black
mauve,Mauve,#e0b0ff,224,176,255,Pale violet,violet
mauve_taupe,Mauve Taupe,#915f6d,145,95,109,Mostly desaturated dark pink,black
mauvelous,Mauvelous,#ef98aa,239,152,170,Very soft red,red
maya_blue,Maya Blue,#73c2fb,115,194,251,Soft blue,blue
meat_brown,Meat Brown,#e5b73b,229,183,59,Bright orange,orange
medium_aquamarine,Medium Aquamarine,#6da,102,221,170,Soft cyan - lime green,green
medium_blue,Medium Blue,#0000cd,0,0,205,Strong blue,blue
medium_candy_apple_red,Medium Candy Apple Red,#e2062c,226,6,44,Vivid red,red
medium_carmine,Medium Carmine,#af4035,175,64,53,Dark moderate red,black
medium_champagne,Medium Champagne,#f3e5ab,243,229,171,Very soft yellow,yellow
medium_electric_blue,Medium Electric Blue,#035096,3,80,150,Dark blue,black
medium_jungle_green,Medium Jungle Green,#1c352d,28,53,45,Very dark desaturated cyan - lime green,black
medium_lavender_magenta,Medium Lavender Magenta,#dda0dd,221,160,221,Very soft magenta,magenta
medium_orchid,Medium Orchid,#ba55d3,186,85,211,Moderate magenta,magenta
medium_persian_blue,Medium Persian Blue,#0067a5,0,103,165,Dark blue,black
medium_purple,Medium Purple,#9370db,147,112,219,Soft violet,violet
medium_red_violet,Medium Red-Violet,#bb3385,187,51,133,Moderate pink,pink
medium_ruby,Medium Ruby,#aa4069,170,64,105,Dark moderate pink,black
medium_sea_green,Medium Sea Green,#3cb371,60,179,113,Moderate cyan - lime green,green
medium_slate_blue,Medium Slate Blue,#7b68ee,123,104,238,Soft blue,blue
medium_spring_bud,Medium Spring Bud,#c9dc87,201,220,135,Very soft yellow,yellow
medium_spring_green,Medium Spring Green,#00fa9a,0,250,154,Pure (or mostly pure) cyan - lime green,green
medium_taupe,Medium Taupe,#674c47,103,76,71,Very dark grayish red,black
medium_turquoise,Medium Turquoise,#48d1cc,72,209,204,Moderate cyan,cyan
medium_tuscan_red,Medium Tuscan Red,#79443b,121,68,59,Dark moderate red,black
medium_vermilion,Medium Vermilion,#d9603b,217,96,59,Bright red,red
medium_violet_red,Medium Violet-Red,#c71585,199,21,133,Strong pink,pink
mellow_apricot,Mellow Apricot,#f8b878,248,184,120,Soft orange,orange
mellow_yellow,Mellow Yellow,#f8de7e,248,222,126,Soft yellow,yellow
melon,Melon,#fdbcb4,253,188,180,Very soft red,red
midnight_blue,Midnight Blue,#191970,25,25,112,Very dark blue,black
midnight_green_eagle_green,Midnight Green (Eagle Green),#004953,0,73,83,Very dark cyan,black
mikado_yellow,Mikado Yellow,#ffc40c,255,196,12,Vivid yellow,yellow
mint,Mint,#3eb489,62,180,137,Moderate cyan - lime green,green
mint_cream,Mint Cream,#f5fffa,245,255,250,Very pale (mostly white) cyan - lime green,white
mint_green,Mint Green,#98ff98,152,255,152,Very light lime green,green
misty_rose,Misty Rose,#ffe4e1,255,228,225,Very pale red [Pink tone],red
moccasin,Moccasin,#faebd7,250,235,215,Light grayish orange,gray
mode_beige,Mode Beige,#967117,150,113,23,Dark orange [Brown tone],black
moonstone_blue,Moonstone Blue,#73a9c2,115,169,194,Slightly desaturated blue,blue
mordant_red_19,Mordant Red 19,#ae0c00,174,12,0,Dark red,black
moss_green,Moss Green,#addfad,173,223,173,Very soft lime green,green
mountain_meadow,Mountain Meadow,#30ba8f,48,186,143,Moderate cyan - lime green,green
mountbatten_pink,Mountbatten Pink,#997a8d,153,122,141,Dark grayish pink,black
msu_green,Msu Green,#18453b,24,69,59,Very dark cyan,black
mulberry,Mulberry,#c54b8c,197,75,140,Moderate pink,pink
mustard,Mustard,#ffdb58,255,219,88,Light yellow,yellow
myrtle,Myrtle,#21421e,33,66,30,Very dark desaturated lime green,black
nadeshiko_pink,Nadeshiko Pink,#f6adc6,246,173,198,Very soft pink,pink
napier_green,Napier Green,#2a8000,42,128,0,Dark green,black
naples_yellow,Naples Yellow,#fada5e,250,218,94,Soft yellow,yellow
navajo_white,Navajo White,#ffdead,255,222,173,Pale orange,orange
navy_blue,Navy Blue,#000080,0,0,128,Dark blue,black
neon_carrot,Neon Carrot,#ffa343,255,163,67,Light orange,orange
neon_fuchsia,Neon Fuchsia,#fe4164,254,65,100,Bright red,red
neon_green,Neon Green,#39ff14,57,255,20,Vivid lime green,green
new_york_pink,New York Pink,#d7837f,215,131,127,Slightly desaturated red,red
non_photo_blue,Non-Photo Blue,#a4dded,164,221,237,Very soft cyan,cyan
north_texas_green,North Texas Green,#059033,5,144,51,Dark cyan - lime green,black
ocean_boat_blue,Ocean Boat Blue,#0077be,0,119,190,Strong blue,blue
ochre,Ochre,#c72,204,119,34,Strong orange,orange
office_green,Office Green,#008000,0,128,0,Dark lime green,black
old_gold,Old Gold,#cfb53b,207,181,59,Moderate yellow,yellow
old_lace,Old Lace,#fdf5e6,253,245,230,Light grayish orange,gray
old_lavender,Old Lavender,#796878,121,104,120,Dark grayish magenta,black
old_mauve,Old Mauve,#673147,103,49,71,Very dark desaturated pink,black
old_rose,Old Rose,#c08081,192,128,129,Slightly desaturated red,red
olive,Olive,#808000,128,128,0,Dark yellow [Olive tone],black
olive_drab_7,Olive Drab #7,#3c341f,60,52,31,Very dark desaturated orange,black
olive_drab_web_olive_drab_3,Olive Drab (Web) (Olive Drab #3),#6b8e23,107,142,35,Dark green,black
olivine,Olivine,#9ab973,154,185,115,Slightly desaturated green,green
onyx,Onyx,#353839,53,56,57,Very dark grayish blue,black
opera_mauve,Opera Mauve,#b784a7,183,132,167,Slightly desaturated pink,pink
orange_color_wheel,Orange (Color Wheel),#ff7f00,255,127,0,Pure (or mostly pure) orange,orange
orange_peel,Orange Peel,#ff9f00,255,159,0,Pure (or mostly pure) orange,orange
orange_red,Orange-Red,#ff4500,255,69,0,Pure (or mostly pure) orange,orange
orange_ryb,Orange (Ryb),#fb9902,251,153,2,Vivid orange,orange
orange_web_color,Orange (Web Color),#ffa500,255,165,0,Pure (or mostly pure) orange,orange
orchid,Orchid,#da70d6,218,112,214,Soft magenta,magenta
otter_brown,Otter Brown,#654321,101,67,33,Very dark orange [Brown tone],black
ou_crimson_red,Ou Crimson Red,#900,153,0,0,Dark red,black
outer_space,Outer Space,#414a4c,65,74,76,Very dark grayish cyan,black
outrageous_orange,Outrageous Orange,#ff6e4a,255,110,74,Light red,red
oxford_blue,Oxford Blue,#002147,0,33,71,Very dark blue,black
pakistan_green,Pakistan Green,#060,0,102,0,Very dark lime green,black
palatinate_blue,Palatinate Blue,#273be2,39,59,226,Bright blue,blue
palatinate_purple,Palatinate Purple,#682860,104,40,96,Very dark magenta,black
pale_aqua,Pale Aqua,#bcd4e6,188,212,230,Light grayish blue,blue
pale_blue,Pale Blue,#afeeee,175,238,238,Very soft cyan,cyan
pale_brown,Pale Brown,#987654,152,118,84,Mostly desaturated dark orange,black
pale_carmine,Pale Carmine,#af4035,175,64,53,Dark moderate red,black
pale_cerulean,Pale Cerulean,#9bc4e2,155,196,226,Very soft blue,blue
pale_chestnut,Pale Chestnut,#ddadaf,221,173,175,Very soft red,red
pale_copper,Pale Copper,#da8a67,218,138,103,Soft orange,orange
